artifact	path	kind	arch	bucket	strategy	sha256	closure_status	leaf_source	leaf_delivery	default_install	reason
portmaster.7z	PortMaster/muos/image_smash.txt	script	script	upstream-portmaster-payload	already-from-upstream-portmaster	7d3cafe2c3181834a03b1ac5ea63fbb9af15a72b3fb3b2a1854a6735fe618cea	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/oga_controls	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	fd127c333d86c567f62a6b482f33313724cf5f45711311fdba8d75afc97aa3f0	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/retrodeck/liblzo2.so.2	elf-shared	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	b314f7eabdd5d8adcf0498d5908f1454c5bbf5d719b3f67ba2bdc032fdb93773	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/retrodeck/unsquashfs	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	c65cbf300dae1e72d2166530309810ce188c04669c9c05b05daafdf3c8716de6	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/libs.aarch64/liblove-11.5.so	elf-shared	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	a50c83729cb0e1c4d8389eaaa827f0a6e7f3362814d0504ca84074dd0e47c379	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/libs.aarch64/libluajit-5.1.so.2	elf-shared	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	b4b29431056a11fb2309d1327ac941193ad8113ca7bf48584af9965846fabc65	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/libs.aarch64/libmodplug.so.1	elf-shared	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	026b2287c9d68f920cf541b68b94f1a691168e4bbf301a8793f4114808aa8f95	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/libs.aarch64/libogg.so.0	elf-shared	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	66015f344b53895affd3ff153f402097ebaa2add33246bea2d7fca27b682e07a	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/libs.x86_64/liblove-11.5.so	elf-shared	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	f1a42f522fc5ddbb331f5cb1ed43f088c633043fd4948764a4846da429a82b7b	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/libs.x86_64/libluajit-5.1.so.2	elf-shared	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	4152e075dcc7367d6e40d53d12e1efe27afbbe4b9b38b25625a4ed7597b428ea	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/love.aarch64	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	c6c64453ed6163c8aeb14d303bad1e4d9ecc4d628097b3c6420ada2fa6a8690f	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/runtimes/love_11.5/love.x86_64	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	7b6d63c8ac313cbf976c4fdfe4e6a55d4503ad646cf708fcb52a4008e027e073	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/sdl2imgshow.aarch64	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	a6766e8758db7dd21ee0bf0bc26e988fb83fa9d16a77e7833f30165a18844225	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/sdl2imgshow.armhf	elf-executable	armhf	upstream-portmaster-payload	already-from-upstream-portmaster	ffcbeead418da759d7272a59dd52d61965ae314530ac59bae1bf9906fbbeef09	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/sdl2imgshow.x86_64	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	045e82c4113cbe3e88da943e6904ae2572d7e55b93aef0533d335c3ea14b7797	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/sdl_resolution.aarch64	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	8a76616f7d7b66801be4c1c604b3c6f7e769f4e04b2191a0dd1cf8231bf3d11c	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/sdl_resolution.armhf	elf-executable	armhf	upstream-portmaster-payload	already-from-upstream-portmaster	b7f867ab2661d4589afb75d83fbddaa4bed3c8526dc31e64471e3d566a62d47b	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/sdl_resolution.x86_64	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	33d0a585a6c4b68ecae9b2879b755c91ba5520646cff224ba1116300dc27103a	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/trimui/PortMaster.txt	script	script	upstream-portmaster-payload	already-from-upstream-portmaster	aa8652f0ffb375d9d5ccd1179ef10b84bf4e32a113b46ff21e1123720cca34bb	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/trimui/image_smash.txt	script	script	upstream-portmaster-payload	already-from-upstream-portmaster	962360d9f6a32f14b1f8e8217761e598ef9d79c30671e443797bba9097e144cf	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/xdelta3	elf-executable	aarch64	upstream-portmaster-payload	already-from-upstream-portmaster	74a6cb55ed600b2315d37c8273d7aae4041915bddfad47a6a834387f50283148	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/xdelta3.armhf	elf-executable	armhf	upstream-portmaster-payload	already-from-upstream-portmaster	09aaaa41ef869bb3e387f19778b4db64ee026d628d42a21b5a0823042316ad74	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	PortMaster/xdelta3.x86_64	elf-executable	x86_64	upstream-portmaster-payload	already-from-upstream-portmaster	15d7f430d0e59cfcefcfd80773afd89cd000aac8ce16527286e2055555ac72e6	covered-upstream-portmaster	PortsMaster/PortMaster-GUI 2026.06.23-0015	$USERDATA_PATH/portmaster/PortMaster from locked PortMaster.zip	yes	Installed from the hash-pinned upstream PortMaster release; Leaf only patches around it.
portmaster.7z	bin/2to3	placeholder	placeholder	ui-python-runtime	review	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/2to3-3.10	script	script	ui-python-runtime	review	5088c7513233cec22bc39828b04f71f6556ea7df2c861c3590f9530aff9431a4	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/idle3	placeholder	placeholder	ui-python-runtime	review	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/idle3.10	script	script	ui-python-runtime	review	1d75f0638c408ad692e1b358bf6bde51f7ecab4e6a6994c0acdbd30b0bca8a30	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/pip	script	script	ui-python-runtime	review	11b0067ee4b10d49305451b127fed02a17f2c008f6e6a3c6f9303aa8556f5583	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/pip3	script	script	ui-python-runtime	review	11b0067ee4b10d49305451b127fed02a17f2c008f6e6a3c6f9303aa8556f5583	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/pip3.10	script	script	ui-python-runtime	review	11b0067ee4b10d49305451b127fed02a17f2c008f6e6a3c6f9303aa8556f5583	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/pydoc3	placeholder	placeholder	ui-python-runtime	review	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/pydoc3.10	script	script	ui-python-runtime	review	663605f4f815ce5ff36f4169017e4dc052f7463ec42bdbcb7f13ddb2d4fe7848	excluded-dev-tool	CPython source runtime	Not shipped	no	pip/idle/pydoc/2to3 wrappers are development tools, not PortMaster runtime ABI.
portmaster.7z	bin/python	placeholder	placeholder	ui-python-runtime	build-cpython-runtime	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	covered-runtime-fat32-copy	CPython 3.10.16	portmaster-mlp1-ui-runtime-python310-aarch64-cpython-3.10.16.zip flattens symlinks/placeholders for FAT32	yes	Spruce placeholder/symlink shape is intentionally replaced by real files for FAT32-safe SD installs.
portmaster.7z	bin/python3	elf-executable	aarch64	ui-python-runtime	build-cpython-runtime	a54a809648d8986a54c1a6e23f7b51760bbe10dec0f21e0a32453a95ffcab270	covered-runtime-cpython-source	CPython 3.10.16	$USERDATA_PATH/portmaster/runtime/bin/python3	yes	Built from locked CPython source inside the MLP1 toolchain runtime artifact.
portmaster.7z	bin/python3-config	placeholder	placeholder	ui-python-runtime	build-cpython-runtime	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	covered-runtime-fat32-copy	CPython 3.10.16	portmaster-mlp1-ui-runtime-python310-aarch64-cpython-3.10.16.zip flattens symlinks/placeholders for FAT32	yes	Spruce placeholder/symlink shape is intentionally replaced by real files for FAT32-safe SD installs.
portmaster.7z	bin/python3.10	elf-executable	aarch64	ui-python-runtime	build-cpython-runtime	a54a809648d8986a54c1a6e23f7b51760bbe10dec0f21e0a32453a95ffcab270	covered-runtime-cpython-source	CPython 3.10.16	$USERDATA_PATH/portmaster/runtime/bin/python3.10	yes	Built from locked CPython source inside the MLP1 toolchain runtime artifact.
portmaster.7z	bin/python3.10-config	script	script	ui-python-runtime	build-cpython-runtime	eae5e30afc07efc62dc1ef7cbe3bd11cbdba737a565e2c4664dcdc13c1200d87	covered-runtime-cpython-source	CPython 3.10.16	$USERDATA_PATH/portmaster/runtime/bin/python3.10-config	yes	Built from locked CPython source inside the MLP1 toolchain runtime artifact.
portmaster.7z	lib/libSDL2-2.0.so	elf-shared	aarch64	ui-python-runtime	review	e54f830c6259ee5146a5b719ee4ea00d234c3f91b2791c1643e1e2f3de1d63dd	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libSDL2-2.0.so	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libSDL2_gfx-1.0.so	elf-shared	aarch64	ui-python-runtime	review	b7f6000e8f985b9f71a8432a6189ec618e4860406dc33934ce47ee6c23352d72	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libSDL2_gfx-1.0.so	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libSDL2_image-2.0.so	elf-shared	aarch64	ui-python-runtime	review	ac2464343c958d08f86377f06f83e04839ceb7b202e728e6c7b452f8c781bd43	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libSDL2_image-2.0.so	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libSDL2_mixer-2.0.so	elf-shared	aarch64	ui-python-runtime	review	def4985c80882d2694853530a951561380fb2403f4649964ad8431320d8bf802	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libSDL2_mixer-2.0.so	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libSDL2_ttf-2.0.so	elf-shared	aarch64	ui-python-runtime	review	ae4b3335010ed8642382c8d850102dfeff2ff6321e2d02d2c62615c52c3d2ec0	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libSDL2_ttf-2.0.so	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libavif.so.16	elf-shared	aarch64	ui-python-runtime	review	af7dd704f1d562b382c64c0cdeed4621a525452c7fd0716f1b0771a02426e9b0	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libavif.so.16	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libdav1d.so.6	elf-shared	aarch64	ui-python-runtime	review	95bd972df4ece2f141b84963283a40171d71d72be5224de1018c62d463d4e5fe	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libdav1d.so.6	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libgme.so.0	elf-shared	aarch64	ui-python-runtime	review	cc471ee979d98dc185be87801b7eaff24dc19a02cb6312b575ac5df59df6a47c	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libgme.so.0	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libogg.so.0	elf-shared	aarch64	ui-python-runtime	review	6c333116f097d9c612276b897e1f99516c3234c6a3e00b88b5860fd94d2e56a0	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libogg.so.0	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libopus.so.0	elf-shared	aarch64	ui-python-runtime	review	cf93ef3ebdc9a34c99e86d3b7192bf05631753e057e8a0d90021d38718abd722	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libopus.so.0	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libopusfile.so.0	elf-shared	aarch64	ui-python-runtime	review	ff7e778b7581ecf8756d0fdd71091eb17322c1ec14c54377fb22c7342cfff0b4	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libopusfile.so.0	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libpython3.10.so	placeholder	placeholder	ui-python-runtime	build-cpython-runtime	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	covered-runtime-fat32-copy	CPython 3.10.16	portmaster-mlp1-ui-runtime-python310-aarch64-cpython-3.10.16.zip flattens symlinks/placeholders for FAT32	yes	Spruce placeholder/symlink shape is intentionally replaced by real files for FAT32-safe SD installs.
portmaster.7z	lib/libpython3.10.so.1.0	elf-shared	aarch64	ui-python-runtime	build-cpython-runtime	e80ccec995cae257440b8133054484378a376291dbc7a5eaa40121e1a1888f92	covered-runtime-cpython-source	CPython 3.10.16	$USERDATA_PATH/portmaster/runtime/lib/libpython3.10.so.1.0	yes	Built from locked CPython source inside the MLP1 toolchain runtime artifact.
portmaster.7z	lib/libpython3.so	elf-shared	aarch64	ui-python-runtime	build-cpython-runtime	5c251c303e4468acfb664ec335ae83def9a59bc8c0c15f6a183a7de192eb466a	covered-runtime-cpython-source	CPython 3.10.16	$USERDATA_PATH/portmaster/runtime/lib/libpython3.so	yes	Built from locked CPython source inside the MLP1 toolchain runtime artifact.
portmaster.7z	lib/libtiff.so.5	elf-shared	aarch64	ui-python-runtime	review	610e6b05df7fa00d6f4a7f6c466feb2f76d1cd21ee0871ff5335bba2a374eca0	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libtiff.so.5	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libwavpack.so.1	elf-shared	aarch64	ui-python-runtime	review	0669230435538a29b0c0d7f0f8498b6c2ea2bf171112ccaf6e7b2afb2a2a00ab	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libwavpack.so.1	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libwebp.so.1.0.3	elf-shared	aarch64	ui-python-runtime	review	43634317b8289442034e916b472bc9cac54539e99601d9f62d95321070643351	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libwebp.so.1.0.3	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libwebpdemux.so.2.6.0	elf-shared	aarch64	ui-python-runtime	review	740eda82dfe9077fde1b0190aa5ddfd5b292334185cb91ae573135f01bb41d8c	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libwebpdemux.so.2.6.0	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/libxmp.so.4	elf-shared	aarch64	ui-python-runtime	review	d91ce95aa684df5ecd1fce8efdabd2082635fd6e5faa34580e54abac61902012	covered-duplicate-runtime-pysdl2-dll-disabled	pysdl2-dll 2.32.0	$USERDATA_PATH/portmaster/runtime/lib/sdl2dll/dll/libxmp.so.4	yes	Spruce duplicated the same SDL stack at top-level lib/; Leaf keeps one canonical disabled copy plus stock /usr/lib SDL for launch.
portmaster.7z	lib/python3.10/cgi.py	script	script	ui-python-runtime	build-cpython-runtime	b208c13a47207cdcf3633bd5fe305ee1c29ea4751ea6855a4ace859b9270a2bb	covered-runtime-cpython-source	CPython 3.10.16	$USERDATA_PATH/portmaster/runtime/lib/python3.10/cgi.py	yes	Built from locked CPython source inside the MLP1 toolchain runtime artifact.
portmaster.7z	lib/python3.10/config-3.10-aarch64-linux-gnu/install-sh	script	script	ui-python-runtime	build-cpython-runtime	618b9afe95659e12966f090232b2e713946f1c162915c8385dfff71f34eacd58	excluded-dev-only	CPython 3.10.16	Not shipped	no	Build/config/test artifacts are not required for PortMaster UI execution and were pruned from the runtime.
